"","X1","X2","X3","trt","y"
"1",1.08051375003493,0.875259079982585,0.684135924652854,1,10.314408880463
"2",0.395817545440799,0.757638667403064,0.741360024325763,1,9.1373454881363
"3",0.678940608819549,0.233600830796046,0.675788690747192,1,6.92061353509808
"4",0.671391218961249,0.889724394856242,0.407173234519829,1,9.32214586827286
"5",0.0592505710992141,0.195987646287075,0.601446220681449,1,5.48713581307809
"6",0.646337668184658,0.578685724354969,0.0971686082017689,1,8.49139354660769
"7",1.02426731657096,0.717747902189778,0.477669857973974,1,7.39372313529754
"8",1.11603799784699,-0.681213906524067,0.0195957712532407,1,4.2846165440298
"9",0.746004522182043,0.771784830470364,0.842139222443775,1,9.57785941318035
"10",0.401726477326041,0.984285183536094,0.608699863007101,1,7.9249013383598
"11",0.0567741110340871,-0.00949344665523366,0.824313241888268,1,5.4900639924389
"12",0.48642507728488,0.603515115130157,0.625648935501753,1,8.03175582364406
"13",0.119695957188281,0.219250942548872,0.257070967453298,1,4.21824790057726
"14",0.485999345404421,0.0955704769922529,-0.0930736469772719,1,4.51784236661172
"15",0.742374977515806,0.357201282594874,1.20666630401327,1,10.6867210571455
"16",1.0915269543439,0.73309590984715,0.0432439907271511,1,8.63073774848221
"17",0.630613266018412,0.454823126759402,0.435919121547044,1,6.20023374645603
"18",0.11496121272102,0.429310572828981,0.365729963717382,1,5.31982620402705
"19",0.310958369065874,0.311186450658007,0.716074652655729,1,6.9239264633378
"20",-0.0760826565879078,0.722272460739633,0.277471963467624,1,6.93256450660962
"21",0.438815076337905,0.294181528041768,-0.125021492345166,1,4.01589060737681
"22",0.715156800153771,0.745765644751982,0.463764629080452,1,10.3114820340292
"23",0.188143197433131,-0.00224687588265671,0.440046485602261,1,5.78266575508671
"24",-0.164725771213934,0.126438486318463,-0.543445541590175,1,3.47277850903746
"25",0.608684414330036,-0.03916360110007,0.885734864387127,1,6.85191937846496
"26",0.782642451422868,0.0310689864513503,1.06503938161258,1,8.08750901251346
"27",0.840603388304415,0.604564057905063,0.657391519197636,1,10.1331321359648
"28",0.815366451238999,1.07124387945054,0.781673241770812,1,10.7373836792185
"29",1.28434711346832,0.707821468485262,0.0994098419541926,1,9.15191200140335
"30",0.970011056749081,0.554972938234647,-0.364922632014597,1,7.39549508093247
"31",-0.110188585055671,0.0591201057591265,-0.0738815248690955,1,2.58408505576102
"32",0.38253980111983,0.597518977397052,0.425848508023125,1,7.43451475197725
"33",0.339671184946094,0.488577898831404,0.468604937111816,1,7.99726494056365
"34",0.980018372317853,0.415408749529434,0.0897632758046176,1,9.13923856078686
"35",1.07693674240423,0.650525257401479,0.757607903182027,1,10.1798911550203
"36",0.284401986199679,0.428858197053956,-0.0218089395974705,1,5.78575094673622
"37",-0.334743701196437,0.019607809690138,0.0341874907601346,1,2.70365647758864
"38",0.523590000656568,0.674560120584515,1.18964649103568,1,10.0433310545144
"39",0.242362389517502,0.759943039655138,0.633503858171763,1,7.36331743918138
